1;animals;a;25;2
2;animals;b;34;1
3;animals;c;42;1
4;animals;d;13;4
5;animals;e;12;4
6;animals;f;13;4
7;animals;g;28;2
8;animals;h;19;2
9;animals;i;3;16
10;animals;j;6;8
11;animals;k;10;5
12;animals;l;20;2
13;animals;m;31;2
14;animals;n;4;12
15;animals;o;20;2
16;animals;p;35;1
17;animals;q;3;16
18;animals;r;16;3
19;animals;s;47;1
20;animals;t;23;2
21;animals;u;1;47
22;animals;v;6;8
23;animals;w;20;2
24;animals;x;2;24
25;animals;y;2;24
26;animals;z;2;24
32;capitals;a;16;2
33;capitals;b;24;1
34;capitals;c;8;3
35;capitals;d;8;3
36;capitals;e;3;8
37;capitals;f;3;8
38;capitals;g;4;6
39;capitals;h;8;3
40;capitals;i;1;24
41;capitals;j;3;8
42;capitals;k;10;2
43;capitals;l;8;3
44;capitals;m;17;1
45;capitals;n;10;2
46;capitals;o;3;8
47;capitals;p;17;1
48;capitals;q;1;24
49;capitals;r;6;4
50;capitals;s;16;2
51;capitals;t;14;2
52;capitals;u;1;24
53;capitals;v;6;4
54;capitals;w;5;5
55;capitals;y;2;12
56;capitals;z;1;24
63;colors;a;51;2
64;colors;b;89;1
65;colors;c;107;1
66;colors;d;105;1
67;colors;e;27;4
68;colors;f;49;2
69;colors;g;28;4
70;colors;h;19;6
71;colors;i;25;4
72;colors;j;13;8
73;colors;k;12;9
74;colors;l;73;1
75;colors;m;101;1
76;colors;n;14;8
77;colors;o;30;4
78;colors;p;106;1
79;colors;q;5;21
80;colors;r;66;2
81;colors;s;102;1
82;colors;t;46;2
83;colors;u;24;4
84;colors;v;39;3
85;colors;w;20;5
86;colors;x;1;107
87;colors;y;6;18
88;colors;z;3;36
94;countries;a;9;2
95;countries;b;15;1
96;countries;c;12;1
97;countries;d;2;9
98;countries;e;8;2
99;countries;f;3;6
100;countries;g;10;2
101;countries;h;3;6
102;countries;i;9;2
103;countries;j;3;6
104;countries;k;4;4
105;countries;l;7;2
106;countries;m;14;1
107;countries;n;8;2
108;countries;o;1;17
109;countries;p;10;2
110;countries;q;1;17
111;countries;r;3;6
112;countries;s;17;1
113;countries;t;9;2
114;countries;u;7;2
115;countries;v;2;9
116;countries;w;1;17
117;countries;y;1;17
118;countries;z;2;9
125;fruits;a;3;5
126;fruits;b;7;2
127;fruits;c;10;1
128;fruits;d;5;3
129;fruits;e;1;14
130;fruits;f;2;7
131;fruits;g;5;3
132;fruits;h;3;5
133;fruits;j;5;3
134;fruits;k;2;7
135;fruits;l;5;3
136;fruits;m;6;2
137;fruits;n;2;7
138;fruits;o;2;7
139;fruits;p;14;1
140;fruits;q;1;14
141;fruits;r;4;4
142;fruits;s;6;2
143;fruits;t;4;4
144;fruits;u;1;14
145;fruits;w;1;14
146;fruits;y;1;14
156;names;a;401;1
157;names;b;232;2
158;names;c;335;1
159;names;d;230;2
160;names;e;213;2
161;names;f;88;5
162;names;g;138;3
163;names;h;101;4
164;names;i;76;5
165;names;j;260;2
166;names;k;231;2
167;names;l;242;2
168;names;m;288;1
169;names;n;107;4
170;names;o;54;7
171;names;p;96;4
172;names;q;8;50
173;names;r;224;2
174;names;s;228;2
175;names;t;173;2
176;names;u;11;36
177;names;v;56;7
178;names;w;54;7
179;names;x;13;31
180;names;y;27;15
181;names;z;63;6
187;nouns;a;240;3
188;nouns;b;337;2
189;nouns;c;551;1
190;nouns;d;244;2
191;nouns;e;164;4
192;nouns;f;217;3
193;nouns;g;184;3
194;nouns;h;180;3
195;nouns;i;113;5
196;nouns;j;57;11
197;nouns;k;63;10
198;nouns;l;188;3
199;nouns;m;274;2
200;nouns;n;92;7
201;nouns;o;100;6
202;nouns;p;413;1
203;nouns;q;20;30
204;nouns;r;223;3
205;nouns;s;604;1
206;nouns;t;290;2
207;nouns;u;32;19
208;nouns;v;75;8
209;nouns;w;155;4
210;nouns;x;2;302
211;nouns;y;19;32
212;nouns;z;15;40
218;rivers_africa;a;2;4
219;rivers_africa;b;5;2
220;rivers_africa;c;5;2
221;rivers_africa;d;3;3
222;rivers_africa;e;1;8
223;rivers_africa;g;2;4
224;rivers_africa;i;1;8
225;rivers_africa;j;1;8
226;rivers_africa;k;6;1
227;rivers_africa;l;6;1
228;rivers_africa;m;8;1
229;rivers_africa;n;3;3
230;rivers_africa;o;5;2
231;rivers_africa;r;3;3
232;rivers_africa;s;7;1
233;rivers_africa;t;3;3
234;rivers_africa;u;2;4
235;rivers_africa;v;1;8
236;rivers_africa;w;3;3
237;rivers_africa;z;1;8
249;rivers_america;a;12;1
250;rivers_america;b;2;8
251;rivers_america;c;14;1
252;rivers_america;d;4;4
253;rivers_america;e;4;4
254;rivers_america;f;3;5
255;rivers_america;g;1;15
256;rivers_america;h;2;8
257;rivers_america;i;2;8
258;rivers_america;k;4;4
259;rivers_america;l;5;3
260;rivers_america;m;15;1
261;rivers_america;n;2;8
262;rivers_america;o;2;8
263;rivers_america;p;9;2
264;rivers_america;q;1;15
265;rivers_america;r;5;3
266;rivers_america;s;14;1
267;rivers_america;t;6;3
268;rivers_america;u;1;15
269;rivers_america;v;2;8
270;rivers_america;w;2;8
271;rivers_america;y;3;5
272;rivers_america;z;2;8
280;rivers_asia;a;2;4
281;rivers_asia;b;5;2
282;rivers_asia;c;5;2
283;rivers_asia;d;3;3
284;rivers_asia;e;1;8
285;rivers_asia;g;2;4
286;rivers_asia;i;1;8
287;rivers_asia;j;1;8
288;rivers_asia;k;6;1
289;rivers_asia;l;6;1
290;rivers_asia;m;8;1
291;rivers_asia;n;3;3
292;rivers_asia;o;5;2
293;rivers_asia;r;3;3
294;rivers_asia;s;7;1
295;rivers_asia;t;3;3
296;rivers_asia;u;2;4
297;rivers_asia;v;1;8
298;rivers_asia;w;3;3
299;rivers_asia;z;1;8
311;rivers_australia;a;20;5
312;rivers_australia;b;92;1
313;rivers_australia;c;73;1
314;rivers_australia;d;34;3
315;rivers_australia;e;16;6
316;rivers_australia;f;12;8
317;rivers_australia;g;34;3
318;rivers_australia;h;22;4
319;rivers_australia;i;9;10
320;rivers_australia;j;17;5
321;rivers_australia;k;19;5
322;rivers_australia;l;37;2
323;rivers_australia;m;72;1
324;rivers_australia;n;28;3
325;rivers_australia;o;13;7
326;rivers_australia;p;33;3
327;rivers_australia;q;5;18
328;rivers_australia;r;18;5
329;rivers_australia;s;31;3
330;rivers_australia;t;39;2
331;rivers_australia;u;2;46
332;rivers_australia;v;1;92
333;rivers_australia;w;51;2
334;rivers_australia;y;17;5
342;rivers_europe;a;25;2
343;rivers_europe;b;23;2
344;rivers_europe;c;15;4
345;rivers_europe;d;14;4
346;rivers_europe;e;12;5
347;rivers_europe;f;4;14
348;rivers_europe;g;11;5
349;rivers_europe;h;6;9
350;rivers_europe;i;12;5
351;rivers_europe;j;4;14
352;rivers_europe;k;19;3
353;rivers_europe;l;33;2
354;rivers_europe;m;21;3
355;rivers_europe;n;14;4
356;rivers_europe;o;26;2
357;rivers_europe;p;19;3
358;rivers_europe;r;12;5
359;rivers_europe;s;54;1
360;rivers_europe;t;31;2
361;rivers_europe;u;9;6
362;rivers_europe;v;26;2
363;rivers_europe;w;10;5
364;rivers_europe;y;7;8
365;rivers_europe;z;5;11
373;seas;a;13;1
374;seas;b;18;1
375;seas;c;18;1
376;seas;d;5;4
377;seas;e;4;5
378;seas;f;3;6
379;seas;g;4;5
380;seas;h;3;6
381;seas;i;2;9
382;seas;j;3;6
383;seas;k;4;5
384;seas;l;7;3
385;seas;m;6;3
386;seas;n;2;9
387;seas;o;3;6
388;seas;p;4;5
389;seas;s;14;1
390;seas;t;5;4
391;seas;v;2;9
392;seas;w;3;6
393;seas;y;1;18
404;vegetables;a;8;3
405;vegetables;b;15;1
406;vegetables;c;21;1
407;vegetables;d;3;7
408;vegetables;e;2;11
409;vegetables;f;5;4
410;vegetables;g;7;3
411;vegetables;h;4;5
412;vegetables;j;2;11
413;vegetables;k;3;7
414;vegetables;l;7;3
415;vegetables;m;8;3
416;vegetables;n;3;7
417;vegetables;o;3;7
418;vegetables;p;13;2
419;vegetables;r;9;2
420;vegetables;s;17;1
421;vegetables;t;8;3
422;vegetables;w;4;5
423;vegetables;y;1;21
424;vegetables;z;2;11
